LogID,lat,lon,alt,time
839,52.394526667,13.038761667,27.7,2023-01-09T15:26:20.000Z
840,52.394503333,13.038721667,29.2,2023-01-09T15:26:23.000Z
841,52.394486667,13.038696667,30.4,2023-01-09T15:26:24.000Z
842,52.39448,13.03869,31.8,2023-01-09T15:26:25.000Z
843,52.394453333,13.038663333,34.8,2023-01-09T15:26:27.000Z
844,52.39444,13.038653333,36.0,2023-01-09T15:26:28.000Z
845,52.394401667,13.038648333,39.0,2023-01-09T15:26:30.000Z
846,52.394395,13.038628333,38.2,2023-01-09T15:26:31.000Z
847,52.39437,13.038583333,38.0,2023-01-09T15:26:33.000Z
848,52.394361667,13.03857,37.9,2023-01-09T15:26:34.000Z
849,52.39435,13.038555,38.0,2023-01-09T15:26:36.000Z
850,52.394346667,13.038553333,38.1,2023-01-09T15:26:37.000Z
851,52.39434,13.038533333,38.0,2023-01-09T15:26:39.000Z
852,52.39433,13.038515,38.1,2023-01-09T15:26:40.000Z
853,52.394311667,13.03849,37.5,2023-01-09T15:26:41.000Z
854,52.394305,13.038473333,36.7,2023-01-09T15:26:42.000Z
855,52.394295,13.03845,36.1,2023-01-09T15:26:44.000Z
856,52.39429,13.038438333,35.7,2023-01-09T15:26:45.000Z
857,52.394283333,13.038421667,36.2,2023-01-09T15:26:47.000Z
858,52.394283333,13.038421667,36.2,2023-01-09T15:26:47.000Z
859,52.394235,13.038378333,35.7,2023-01-09T15:26:50.000Z
860,52.394235,13.038378333,35.7,2023-01-09T15:26:50.000Z
861,52.394201667,13.03832,34.7,2023-01-09T15:26:53.000Z
862,52.394201667,13.03832,34.7,2023-01-09T15:26:53.000Z
863,52.394171667,13.038276667,33.9,2023-01-09T15:26:56.000Z
864,52.394171667,13.038276667,33.9,2023-01-09T15:26:56.000Z
865,52.394123333,13.038268333,35.2,2023-01-09T15:26:59.000Z
866,52.394113333,13.03826,36.1,2023-01-09T15:27:00.000Z
867,52.394108333,13.03825,35.9,2023-01-09T15:27:01.000Z
868,52.394088333,13.038221667,37.8,2023-01-09T15:27:03.000Z
869,52.394085,13.038208333,38.7,2023-01-09T15:27:04.000Z
870,52.39407,13.038193333,39.3,2023-01-09T15:27:06.000Z
871,52.394065,13.038188333,38.8,2023-01-09T15:27:07.000Z
872,52.39406,13.038171667,39.0,2023-01-09T15:27:09.000Z
873,52.394056667,13.038168333,39.1,2023-01-09T15:27:10.000Z
874,52.394048333,13.038165,39.2,2023-01-09T15:27:12.000Z
875,52.394018333,13.038123333,39.1,2023-01-09T15:27:13.000Z
876,52.39396,13.038093333,38.3,2023-01-09T15:27:15.000Z
877,52.39396,13.038093333,38.3,2023-01-09T15:27:15.000Z
878,52.39395,13.03806,36.9,2023-01-09T15:27:17.000Z
879,52.39393,13.038056667,35.8,2023-01-09T15:27:18.000Z
880,52.39391,13.038026667,34.9,2023-01-09T15:27:20.000Z
881,52.39391,13.038026667,34.9,2023-01-09T15:27:20.000Z
882,52.393893333,13.038001667,33.3,2023-01-09T15:27:23.000Z
883,52.393893333,13.038001667,33.3,2023-01-09T15:27:23.000Z
884,52.393881667,13.037971667,32.8,2023-01-09T15:27:26.000Z
885,52.393881667,13.037971667,32.8,2023-01-09T15:27:26.000Z
886,52.393855,13.037946667,32.7,2023-01-09T15:27:29.000Z
887,52.393855,13.037946667,32.7,2023-01-09T15:27:29.000Z
888,52.393816667,13.037905,33.5,2023-01-09T15:27:32.000Z
889,52.393816667,13.037905,33.5,2023-01-09T15:27:32.000Z
890,52.393781667,13.037865,34.2,2023-01-09T15:27:35.000Z
891,52.393766667,13.037863333,34.5,2023-01-09T15:27:36.000Z
892,52.393758333,13.037851667,35.1,2023-01-09T15:27:37.000Z
893,52.393748333,13.037825,36.6,2023-01-09T15:27:39.000Z
894,52.393736667,13.037811667,37.7,2023-01-09T15:27:40.000Z
895,52.393713333,13.03777,38.1,2023-01-09T15:27:42.000Z
896,52.3937,13.037743333,38.0,2023-01-09T15:27:43.000Z
897,52.393696667,13.037705,34.9,2023-01-09T15:27:45.000Z
898,52.393685,13.037686667,35.0,2023-01-09T15:27:46.000Z
899,52.393693333,13.037635,35.2,2023-01-09T15:27:48.000Z
900,52.393683333,13.037621667,36.2,2023-01-09T15:27:49.000Z
901,52.393671667,13.03759,36.5,2023-01-09T15:27:51.000Z
902,52.393671667,13.03755,36.7,2023-01-09T15:27:52.000Z
903,52.393658333,13.037528333,34.8,2023-01-09T15:27:54.000Z
904,52.393658333,13.037528333,34.8,2023-01-09T15:27:54.000Z
905,52.393661667,13.037475,40.3,2023-01-09T15:27:56.000Z
906,52.393661667,13.037475,40.3,2023-01-09T15:27:56.000Z
907,52.393633333,13.037425,43.2,2023-01-09T15:27:59.000Z
908,52.393633333,13.037425,43.2,2023-01-09T15:27:59.000Z
909,52.393621667,13.037381667,43.4,2023-01-09T15:28:02.000Z
910,52.393621667,13.037381667,43.4,2023-01-09T15:28:02.000Z
911,52.393591667,13.037326667,44.5,2023-01-09T15:28:05.000Z
912,52.393591667,13.037326667,44.5,2023-01-09T15:28:05.000Z
913,52.393566667,13.037271667,44.3,2023-01-09T15:28:08.000Z
914,52.393566667,13.037271667,44.3,2023-01-09T15:28:08.000Z
915,52.393535,13.037226667,45.2,2023-01-09T15:28:11.000Z
916,52.393535,13.037226667,45.2,2023-01-09T15:28:11.000Z
917,52.39353,13.037185,42.6,2023-01-09T15:28:13.000Z
918,52.39354,13.037116667,39.8,2023-01-09T15:28:15.000Z
919,52.393546667,13.037091667,38.0,2023-01-09T15:28:16.000Z
920,52.393535,13.037073333,38.8,2023-01-09T15:28:18.000Z
921,52.39353,13.037065,38.0,2023-01-09T15:28:19.000Z
922,52.393528333,13.03705,35.6,2023-01-09T15:28:21.000Z
923,52.393538333,13.037016667,34.6,2023-01-09T15:28:22.000Z
924,52.39353,13.03697,34.1,2023-01-09T15:28:24.000Z
925,52.393518333,13.036943333,33.8,2023-01-09T15:28:25.000Z
926,52.393505,13.036905,32.5,2023-01-09T15:28:27.000Z
927,52.393496667,13.036888333,32.4,2023-01-09T15:28:28.000Z
928,52.393481667,13.036851667,32.1,2023-01-09T15:28:30.000Z
929,52.393476667,13.036835,31.8,2023-01-09T15:28:31.000Z
930,52.393466667,13.036813333,32.4,2023-01-09T15:28:32.000Z
931,52.393465,13.036801667,32.3,2023-01-09T15:28:33.000Z
932,52.393456667,13.03678,31.1,2023-01-09T15:28:35.000Z
933,52.393456667,13.03678,31.1,2023-01-09T15:28:35.000Z
934,52.393441667,13.036758333,30.7,2023-01-09T15:28:38.000Z
935,52.393441667,13.036758333,30.7,2023-01-09T15:28:38.000Z
936,52.393436667,13.03673,30.7,2023-01-09T15:28:41.000Z
937,52.393436667,13.03673,30.7,2023-01-09T15:28:41.000Z
938,52.393411667,13.036683333,29.5,2023-01-09T15:28:44.000Z
939,52.393411667,13.036683333,29.5,2023-01-09T15:28:44.000Z
940,52.393401667,13.03667,29.7,2023-01-09T15:28:47.000Z
941,52.393401667,13.03667,29.7,2023-01-09T15:28:47.000Z
942,52.393401667,13.03667,28.4,2023-01-09T15:28:50.000Z
943,52.393401667,13.03667,28.4,2023-01-09T15:28:50.000Z
944,52.393401667,13.03667,28.3,2023-01-09T15:28:52.000Z
945,52.393401667,13.03667,28.3,2023-01-09T15:28:54.000Z
946,52.393401667,13.03667,28.6,2023-01-09T15:28:55.000Z
947,52.393401667,13.03667,28.6,2023-01-09T15:28:57.000Z
948,52.393401667,13.03667,28.6,2023-01-09T15:28:58.000Z
949,52.393401667,13.03667,28.6,2023-01-09T15:29:00.000Z
950,52.393401667,13.03667,28.6,2023-01-09T15:29:01.000Z
951,52.393401667,13.03667,28.6,2023-01-09T15:29:03.000Z
952,52.393401667,13.03667,28.6,2023-01-09T15:29:04.000Z
953,52.393401667,13.03667,28.6,2023-01-09T15:29:06.000Z
954,52.393401667,13.03667,28.6,2023-01-09T15:29:07.000Z
955,52.393401667,13.03667,28.6,2023-01-09T15:29:09.000Z
956,52.393401667,13.03667,28.6,2023-01-09T15:29:10.000Z
957,52.393401667,13.03667,28.6,2023-01-09T15:29:11.000Z
958,52.393401667,13.03667,28.6,2023-01-09T15:29:12.000Z
959,52.393401667,13.03667,28.6,2023-01-09T15:29:14.000Z
960,52.393401667,13.03667,28.6,2023-01-09T15:29:14.000Z
961,52.393405,13.036671667,28.0,2023-01-09T15:29:17.000Z
962,52.393405,13.036671667,28.0,2023-01-09T15:29:17.000Z
963,52.393388333,13.036701667,27.9,2023-01-09T15:29:20.000Z
964,52.393388333,13.036701667,27.9,2023-01-09T15:29:20.000Z
965,52.393371667,13.036718333,27.0,2023-01-09T15:29:23.000Z
966,52.393371667,13.036718333,27.0,2023-01-09T15:29:23.000Z
967,52.393355,13.03671,27.0,2023-01-09T15:29:26.000Z
968,52.393355,13.03671,27.0,2023-01-09T15:29:26.000Z
969,52.393315,13.036691667,27.2,2023-01-09T15:29:29.000Z
970,52.393315,13.036691667,27.2,2023-01-09T15:29:29.000Z
971,52.393276667,13.036655,25.8,2023-01-09T15:29:32.000Z
972,52.393266667,13.036645,25.2,2023-01-09T15:29:33.000Z
973,52.39326,13.036625,25.5,2023-01-09T15:29:34.000Z
974,52.393233333,13.036606667,24.8,2023-01-09T15:29:36.000Z
975,52.393225,13.036598333,24.3,2023-01-09T15:29:37.000Z
976,52.393196667,13.036576667,24.9,2023-01-09T15:29:39.000Z
977,52.393193333,13.036563333,24.6,2023-01-09T15:29:40.000Z
978,52.393175,13.036548333,23.2,2023-01-09T15:29:42.000Z
979,52.393166667,13.036535,22.9,2023-01-09T15:29:43.000Z
980,52.393156667,13.03651,22.9,2023-01-09T15:29:45.000Z
981,52.393141667,13.03649,23.7,2023-01-09T15:29:46.000Z
982,52.39313,13.036465,24.3,2023-01-09T15:29:48.000Z
983,52.393125,13.036453333,25.3,2023-01-09T15:29:49.000Z
984,52.393111667,13.036431667,25.9,2023-01-09T15:29:50.000Z
985,52.393101667,13.036423333,25.9,2023-01-09T15:29:51.000Z
986,52.393091667,13.036388333,26.2,2023-01-09T15:29:53.000Z
987,52.393088333,13.036376667,26.5,2023-01-09T15:29:54.000Z
988,52.393086667,13.036366667,26.2,2023-01-09T15:29:56.000Z
989,52.393086667,13.036366667,26.2,2023-01-09T15:29:56.000Z
990,52.393085,13.036366667,27.2,2023-01-09T15:29:59.000Z
991,52.393085,13.036366667,27.2,2023-01-09T15:29:59.000Z
992,52.393085,13.036366667,27.4,2023-01-09T15:30:02.000Z
993,52.393085,13.036366667,27.4,2023-01-09T15:30:02.000Z
994,52.393083333,13.036365,27.4,2023-01-09T15:30:05.000Z
995,52.393083333,13.036365,27.4,2023-01-09T15:30:05.000Z
996,52.393083333,13.036365,27.4,2023-01-09T15:30:08.000Z
997,52.393083333,13.036365,27.4,2023-01-09T15:30:09.000Z
998,52.393083333,13.036365,27.4,2023-01-09T15:30:11.000Z
999,52.393083333,13.036365,27.4,2023-01-09T15:30:12.000Z
1000,52.393083333,13.036365,27.4,2023-01-09T15:30:13.000Z
1001,52.393083333,13.036365,27.4,2023-01-09T15:30:15.000Z
1002,52.393083333,13.036365,27.0,2023-01-09T15:30:16.000Z
1003,52.393071667,13.036345,26.9,2023-01-09T15:30:18.000Z
1004,52.393063333,13.036333333,26.7,2023-01-09T15:30:19.000Z
1005,52.393043333,13.036305,26.2,2023-01-09T15:30:21.000Z
1006,52.393033333,13.03629,25.7,2023-01-09T15:30:22.000Z
1007,52.393018333,13.03626,25.6,2023-01-09T15:30:24.000Z
1008,52.393016667,13.03624,26.1,2023-01-09T15:30:25.000Z
1009,52.39301,13.036196667,27.1,2023-01-09T15:30:27.000Z
1010,52.393006667,13.036173333,27.2,2023-01-09T15:30:28.000Z
1011,52.393003333,13.036151667,27.5,2023-01-09T15:30:29.000Z
1012,52.392991667,13.03613,27.4,2023-01-09T15:30:30.000Z
1013,52.392965,13.0361,27.3,2023-01-09T15:30:32.000Z
1014,52.392965,13.0361,27.3,2023-01-09T15:30:32.000Z
1015,52.39294,13.036045,28.4,2023-01-09T15:30:35.000Z
1016,52.39294,13.036045,28.4,2023-01-09T15:30:35.000Z
1017,52.39293,13.036003333,30.1,2023-01-09T15:30:38.000Z
1018,52.39293,13.036003333,30.1,2023-01-09T15:30:38.000Z
1019,52.392931667,13.035973333,31.5,2023-01-09T15:30:41.000Z
1020,52.392931667,13.035973333,31.5,2023-01-09T15:30:41.000Z
1021,52.392938333,13.035951667,31.5,2023-01-09T15:30:44.000Z
1022,52.392938333,13.035951667,31.5,2023-01-09T15:30:44.000Z
1023,52.392926667,13.035911667,31.1,2023-01-09T15:30:47.000Z
1024,52.392923333,13.035903333,31.1,2023-01-09T15:30:48.000Z
1025,52.392905,13.035906667,31.3,2023-01-09T15:30:50.000Z
1026,52.392903333,13.035906667,31.1,2023-01-09T15:30:51.000Z
1027,52.3929,13.035905,31.1,2023-01-09T15:30:52.000Z
1028,52.392891667,13.035896667,31.1,2023-01-09T15:30:54.000Z
1029,52.392883333,13.035891667,30.8,2023-01-09T15:30:55.000Z
1030,52.392865,13.035891667,29.8,2023-01-09T15:30:57.000Z
1031,52.392831667,13.035913333,29.2,2023-01-09T15:30:58.000Z
1032,52.392771667,13.03594,28.7,2023-01-09T15:31:00.000Z
1033,52.392743333,13.035941667,28.9,2023-01-09T15:31:01.000Z
1034,52.392705,13.035948333,28.8,2023-01-09T15:31:03.000Z
1035,52.392685,13.035961667,28.5,2023-01-09T15:31:04.000Z
1036,52.392658333,13.035985,27.9,2023-01-09T15:31:06.000Z
1037,52.39264,13.035978333,28.3,2023-01-09T15:31:07.000Z
1038,52.392628333,13.035993333,28.5,2023-01-09T15:31:08.000Z
1039,52.392618333,13.035996667,28.6,2023-01-09T15:31:09.000Z
1040,52.392595,13.03601,29.8,2023-01-09T15:31:11.000Z
1041,52.392595,13.03601,29.8,2023-01-09T15:31:11.000Z
1042,52.392568333,13.036058333,29.8,2023-01-09T15:31:14.000Z
1043,52.392568333,13.036058333,29.8,2023-01-09T15:31:14.000Z
1044,52.392551667,13.03608,30.7,2023-01-09T15:31:17.000Z
1045,52.392551667,13.03608,30.7,2023-01-09T15:31:17.000Z
1046,52.392523333,13.036131667,30.2,2023-01-09T15:31:20.000Z
1047,52.392523333,13.036131667,30.2,2023-01-09T15:31:20.000Z
1048,52.392513333,13.036185,31.5,2023-01-09T15:31:23.000Z
1049,52.392513333,13.036185,31.5,2023-01-09T15:31:23.000Z
1050,52.392503333,13.036218333,32.1,2023-01-09T15:31:25.000Z
1051,52.392501667,13.036251667,30.7,2023-01-09T15:31:27.000Z
1052,52.3925,13.036276667,30.2,2023-01-09T15:31:28.000Z
1053,52.392501667,13.03631,30.7,2023-01-09T15:31:30.000Z
1054,52.392503333,13.036323333,31.2,2023-01-09T15:31:31.000Z
1055,52.3925,13.03636,30.1,2023-01-09T15:31:33.000Z
1056,52.392506667,13.036385,30.2,2023-01-09T15:31:34.000Z
1057,52.392506667,13.036426667,29.9,2023-01-09T15:31:36.000Z
1058,52.392506667,13.036441667,29.9,2023-01-09T15:31:37.000Z
1059,52.392508333,13.036483333,28.6,2023-01-09T15:31:39.000Z
1060,52.392505,13.0365,29.6,2023-01-09T15:31:40.000Z
1061,52.392501667,13.036538333,30.4,2023-01-09T15:31:42.000Z
1062,52.392501667,13.036538333,30.4,2023-01-09T15:31:42.000Z
1063,52.392513333,13.036571667,30.7,2023-01-09T15:31:44.000Z
1064,52.39251,13.03659,31.5,2023-01-09T15:31:45.000Z
1065,52.392508333,13.03662,31.1,2023-01-09T15:31:47.000Z
1066,52.392508333,13.03662,31.1,2023-01-09T15:31:47.000Z
1067,52.392518333,13.036676667,27.2,2023-01-09T15:31:50.000Z
1068,52.392518333,13.036676667,27.2,2023-01-09T15:31:50.000Z
1069,52.392516667,13.03671,26.5,2023-01-09T15:31:53.000Z
1070,52.392516667,13.03671,26.5,2023-01-09T15:31:53.000Z
1071,52.392505,13.036755,27.2,2023-01-09T15:31:56.000Z
1072,52.392505,13.036755,27.2,2023-01-09T15:31:56.000Z
1073,52.39249,13.036785,25.8,2023-01-09T15:31:59.000Z
1074,52.392485,13.036786667,25.2,2023-01-09T15:32:00.000Z
1075,52.392483333,13.036788333,24.8,2023-01-09T15:32:01.000Z
1076,52.392483333,13.03679,24.2,2023-01-09T15:32:03.000Z
1077,52.392483333,13.03679,24.3,2023-01-09T15:32:04.000Z
1078,52.392483333,13.03679,24.6,2023-01-09T15:32:06.000Z
1079,52.392483333,13.03679,25.2,2023-01-09T15:32:07.000Z
1080,52.392483333,13.036791667,25.5,2023-01-09T15:32:09.000Z
1081,52.392483333,13.036791667,25.5,2023-01-09T15:32:10.000Z
1082,52.392483333,13.036791667,25.5,2023-01-09T15:32:12.000Z
1083,52.392483333,13.036791667,25.5,2023-01-09T15:32:13.000Z
1084,52.392483333,13.036791667,25.5,2023-01-09T15:32:15.000Z
1085,52.392483333,13.036791667,25.5,2023-01-09T15:32:16.000Z
1086,52.392483333,13.036791667,25.5,2023-01-09T15:32:18.000Z
1087,52.392483333,13.036791667,25.5,2023-01-09T15:32:19.000Z
1088,52.392483333,13.036791667,25.5,2023-01-09T15:32:20.000Z
1089,52.392483333,13.036791667,25.5,2023-01-09T15:32:21.000Z
1090,52.392483333,13.036791667,25.5,2023-01-09T15:32:23.000Z
1091,52.392483333,13.036791667,25.5,2023-01-09T15:32:24.000Z
1092,52.392483333,13.036791667,25.5,2023-01-09T15:32:26.000Z
1093,52.392483333,13.036791667,25.5,2023-01-09T15:32:26.000Z
1094,52.392483333,13.036791667,25.5,2023-01-09T15:32:29.000Z
                                                                                                                                                                                                                                                                                                                 
